id;name;weight;lemmawordid;dishid
4104;30;80
4105;10;102
4106;216;26
4107;200;30
4108;70;31
4109;3;48
4110;10;170
4111;10;48
4112;250;3
4113;200;114
4114;1000;53
4115;150;31
4116;200;20
4117;15;8
4118;3;48
4119;20;65
4120;10;158
4121;15;11
4122;70;4
4123;400;0
4124;10;8
4125;50;7
4126;5;48
4127;1;21
4128;350;80
4129;500;0
4130;300;4
4131;100;29
4132;300;7
4133;10;14
4134;3;48
4135;120;30
4136;60;31
4137;150;26
4138;500;10
4139;200;5
4140;300;0
4141;400;123
4142;300;23
4143;300;92
4144;50;4
4145;400;1
4146;300;164
4147;5;11
4148;200;21
4149;450;13
4150;400;7
4151;50;52
4152;2;48
4153;70;138
4154;250;7
4155;75;8
4156;10;83
4157;800;5
4158;2;158
4159;25;40
4160;100;4
4161;1;21
4162;5;11
4163;800;11
4164;300;140
4165;150;153
4166;60;26
4167;1;48
4168;50;29
4169;190;5
4170;200;21
4171;340;164
4172;510;1
4173;165;4
4174;250;92
4175;1000;7
4176;5;48
4177;500;186
4178;400;1
4179;90;3
4180;100;4
4181;5;11
4182;5;48
4183;1;21
4184;20;144
4185;400;5
4186;180;7
4187;10;8
4188;200;30
4189;150;26
4190;1000;16
4191;150;4
4192;30;172
4193;10;29
4194;15;8
4195;700;8
4196;900;1
4197;200;5
4198;150;31
4199;50;8
4200;25;29
4201;350;30
4202;25;8
4203;20;141
4204;5;11
4205;2;21
4206;2;27
4207;200;18
4208;200;30
4209;7;11
4210;500;114
4211;600;36
4212;1000;7
4213;100;4
4214;10;11
4215;100;3
4216;30;65
4217;5;141
4218;4;48
4219;20;14
4220;20;29
4221;330;1
4222;20;29
4223;104;26
4224;120;31
4225;600;2
4226;100;4
4227;360;26
4228;150;8
4229;5;48
4230;100;90
4231;200;26
4232;60;4
4233;5;11
4234;80;31
4235;120;5
4236;5;48
4237;3;21
4238;25;8
4239;20;14
4240;80;21
4241;200;25
4242;100;20
4243;5;48
4244;100;48
4245;100;4
4246;200;32
4247;120;26
4248;46;31
4249;10;6
4250;2;48
4251;25;8
4252;500;82
4253;200;82
4254;180;4
4255;180;3
4256;150;21
4257;130;5
4258;10;48
4259;2;21
4260;80;8
4261;5;11
4262;20;6
4263;200;7
4264;550;2
4265;116;80
4266;123;29
4267;3;217
4268;118;26
4269;5;48
4270;3;21
4271;18;11
4272;100;4
4273;21;8
4274;1600;47
4275;125;8
4276;90;4
4277;600;53
4278;400;13
4279;10;48
4280;120;31
4281;400;15
4282;250;236
4283;100;22
4284;100;4
4285;200;21
4286;80;3
4287;40;8
4288;100;7
4289;5;48
4290;620;47
4291;2;21
4292;50;21
4293;100;15
4294;50;30
4295;64;91
4296;5;48
4297;50;4
4298;50;26
4299;20;237
4300;84;91
4301;170;99
4302;800;15
4303;600;238
4304;200;39
4305;80;4
4306;10;239
4307;100;31
4308;100;38
4309;5;83
4310;50;27
4311;200;117
4312;150;7
4313;3;48
4314;1;21
4315;10;8
4316;600;53
4317;180;26
4318;60;80
4319;120;29
4320;5;48
4321;17;8
4322;250;240
4323;250;164
4324;250;137
4325;150;5
4326;50;4
4327;5;11
4328;17;8
4329;10;34
4330;500;7
4331;5;54
4332;1;158
4333;1;158
4334;5;48
4335;1;21
4336;2;48
4337;40;8
4338;5;11
4339;2;21
4340;50;31
4341;200;80
4342;100;4
4343;5;6
4344;5;14
4345;1000;36
4346;300;32
4347;600;7
4348;10;8
4349;90;4
4350;10;24
4351;5;116
4352;5;48
4353;200;20
4354;400;7
4355;100;4
4356;2;11
4357;20;14
4358;10;8
4359;40;38
4360;5;48
4361;1;21
4362;750;2
4363;50;3
4364;40;29
4365;80;29
4366;15;8
4367;3;48
4368;500;37
4369;5000;7
4370;250;31
4371;30;8
4372;40;29
4373;300;30
4374;5;48
4375;2;11
4376;120;29
4377;30;52
4378;1;48
4379;60;26
4380;10;8
4381;300;177
4382;500;153
4383;130;13
4384;300;30
4385;100;72
4386;100;53
4387;10;52
4388;5;129
4389;10;239
4390;200;138
4391;150;7
4392;80;3
4393;80;4
4394;60;26
4395;100;31
4396;5;48
4397;100;29
4398;10;8
4399;500;82
4400;500;64
4401;500;69
4402;200;5
4403;1000;2
4404;250;3
4405;200;4
4406;5;11
4407;500;117
4408;5;158
4409;10;48
4410;1;21
4411;1;51
4412;20;6
4413;10;14
4414;2000;82
4415;100;31
4416;300;4
4417;200;21
4418;250;5
4419;20;8
4420;10;48
4421;2;21
4422;100;0
4423;500;7
4424;600;2
4425;2;24
4426;2;48
4427;120;26
4428;120;31
4429;20;38
4430;20;8
4431;300;64
4432;300;2
4433;220;0
4434;100;4
4435;80;3
4436;17;8
4437;2;48
4438;1;21
4439;150;31
4440;3;11
4441;100;7
4442;50;8
4443;20;4
4444;50;29
4445;100;30
4446;200;5
4447;100;2
4448;200;164
4449;500;71
4450;300;15
4451;100;42
4452;150;193
4453;200;2
4454;100;4
4455;80;80
4456;2;48
4457;1172;15
4458;273;38
4459;440;26
4460;382;31
4461;200;3
4462;10;48
4463;100;4
4464;100;29
4465;120;26
4466;100;7
4467;100;30
4468;180;153
4469;500;12
4470;60;8
4471;400;241
4472;300;74
4473;180;72
4474;200;117
4475;4;158
4476;100;4
4477;60;31
4478;17;8
4479;3;48
4480;3;141
4481;3000;7
4482;400;92
4483;200;5
4484;180;4
4485;17;8
4486;2;48
4487;30;14
4488;200;31
4489;800;15
4490;250;4
4491;2;48
4492;60;8
4493;3000;7
4494;180;26
4495;320;29
4496;450;15
4497;200;13
4498;50;8
4499;80;3
4500;2;48
4501;3;11
4502;630;7
4503;3;8
4504;3;11
4505;26;4
4506;50;242
4507;320;90
4508;700;51
4509;500;114
4510;120;13
4511;100;4
4512;2;11
4513;15;8
4514;40;14
4515;500;29
4516;120;26
4517;375;7
4518;1;48
4519;450;2
4520;60;26
4521;20;29
4522;17;8
4523;1;48
4524;1;21
4525;280;12
4526;180;5
4527;50;31
4528;20;6
4529;18;88
4530;250;114
4531;60;72
4532;12;8
4533;50;80
4534;9;14
4535;7;6
4536;10;48
4537;60;4
4538;315;5
4539;100;37
4540;250;114
4541;145;21
4542;1000;64
4543;700;15
4544;200;15
4545;180;26
4546;120;105
4547;3;11
4548;5;48
4549;1;21
4550;1500;232
4551;1000;142
4552;100;4
4553;80;3
4554;20;6
4555;3;11
4556;5;48
4557;1;21
4558;1;120
4559;20;170
4560;20;94
4561;20;127
4562;15;99
4563;50;25
4564;50;26
4565;30;138
4566;120;153
4567;20;243
4568;3;8
4569;580;244
4570;200;21
4571;100;4
4572;40;4
4573;20;8
4574;1;48
4575;1;21
4576;1;83
4577;1;11
4578;1;59
4579;120;26
4580;28;38
4581;200;32
4582;280;9
4583;30;109
4584;1;120
4585;1;115
4586;40;115
4587;50;138
4588;20;20
4589;1;48
4590;20;8
4591;20;6
4592;500;60
4593;130;21
4594;80;3
4595;100;4
4596;2;11
4597;15;8
4598;15;8
4599;1;21
4600;40;245
4601;30;88
4602;20;52
4603;20;105
4604;15;81
4605;500;21
4606;180;4
4607;2;11
4608;210;5
4609;10;144
4610;17;8
4611;180;26
4612;1;21
4613;42;72
4614;750;64
4615;300;72
4616;45;65
4617;180;117
4618;30;8
4619;28;83
4620;1;48
4621;1;21
4622;1000;15
4623;130;154
4624;60;26
4625;100;27
4626;180;246
4627;36;117
4628;38;117
4629;1;48
4630;1;21
4631;260;29
4632;55;26
4633;35;8
4634;3;48
4635;120;7
4636;1000;15
4637;250;0
4638;75;31
4639;75;31
4640;60;38
4641;850;15
4642;120;26
4643;50;4
4644;28;138
4645;30;38
4646;60;25
4647;130;31
4648;1;48
4649;1;21
4650;300;13
4651;450;168
4652;240;26
4653;100;4
4654;45;8
4655;745;47
4656;1;51
4657;1;48
4658;1;24
4659;1;115
4660;200;23
4661;20;6
4662;1200;15
4663;17;8
4664;25;221
4665;1;48
4666;100;30
4667;350;7
4668;5;11
4669;1;115
4670;1;86
4671;1500;247
4672;100;4
4673;25;172
4674;30;38
4675;100;117
4676;380;111
4677;17;8
4678;450;114
4679;60;26
4680;80;3
4681;80;2
4682;80;4
4683;100;111
4684;150;248
4685;20;239
4686;1;48
4687;1;21
4688;400;168
4689;30;40
4690;17;8
4691;20;117
4692;20;239
4693;75;38
4694;100;31
4695;1000;114
4696;300;130
4697;100;4
4698;1;48
4699;1;21
4700;900;69
4701;60;25
4702;18;239
4703;1;48
4704;2;141
4705;200;141
4706;100;249
4707;200;31
4708;200;114
4709;25;8
4710;250;72
4711;1;11
4712;1;48
4713;1;21
4714;1000;143
4715;500;4
4716;250;142
4717;50;170
4718;10;83
4719;4;11
4720;1;48
4721;1;21
4722;5;48
4723;35;29
4724;50;26
4725;300;250
4726;900;2
4727;250;13
4728;500;7
4729;850;93
4730;60;26
4731;100;20
4732;30;4
4733;20;14
4734;1;48
4735;1;21
4736;550;30
4737;45;8
4738;50;29
4739;20;138
4740;10;170
4741;5;151
4742;70;7
4743;300;251
4744;6000;71
4745;10;196
4746;10;158
4747;1;51
4748;300;3
4749;300;4
4750;200;50
4751;1;48
4752;1000;15
4753;600;2
4754;200;74
4755;200;5
4756;100;47
4757;200;4
4758;200;72
4759;51;8
4760;200;31
4761;200;1
4762;1;51
4763;1;21
4764;1;48
4765;100;4
4766;200;33
4767;200;38
4768;250;1
4769;120;26
4770;10;26
4771;10;40
4772;17;8
4773;1;48
4774;1;21
4775;230;21
4776;230;139
4777;250;117
4778;100;4
4779;51;8
4780;350;64
4781;350;82
4782;50;74
4783;800;10
4784;800;10
4785;100;130
4786;1000;7
4787;50;50
4788;20;6
4789;150;252
4790;220;47
4791;25;129
4792;1;21
4793;1;51
4794;1;48
4795;1;21
4796;300;21
4797;300;92
4798;30;4
4799;70;3
4800;300;53
4801;17;8
4802;2;11
4803;700;114
4804;500;12
4805;50;26
4806;50;8
4807;100;30
4808;5;21
4809;5;48
4810;5;115
4811;5;83
4812;50;4
4813;50;21
4814;1500;10
4815;110;7
4816;50;151
4817;30;52
4818;1;48
4819;1;209
4820;60;253
4821;100;111
4822;50;81
4823;450;93
4824;2;11
4825;5;68
4826;10;170
4827;30;88
4828;30;40
4829;500;2
4830;250;10
4831;40;4
4832;100;30
4833;50;8
4834;20;11
4835;1;27
4836;5;48
4837;1;21
4838;700;64
4839;150;4
4840;200;9
4841;80;29
4842;30;6
4843;30;8
4844;10;48
4845;300;95
4846;3;106
4847;3;21
4848;300;76
4849;120;72
4850;100;26
4851;40;31
4852;3;83
4853;4;48
4854;10;102
4855;20;208
4856;60;8
4857;5;81
4858;150;29
4859;3;155
4860;60;7
4861;30;8
4862;120;26
4863;200;12
4864;20;31
4865;4;48
4866;3;21
4867;10;30
4868;35;26
4869;600;178
4870;400;2
4871;5;48
4872;50;8
4873;165;26
4874;500;153
4875;135;154
4876;60;31
4877;100;31
4878;240;92
4879;100;4
4880;100;3
4881;1200;7
4882;40;8
4883;100;233
4884;180;92
4885;120;138
4886;120;7
4887;3;48
4888;10;29
4889;30;8
4890;10;11
4891;200;13
4892;150;9
4893;700;7
4894;5;48
4895;30;8
4896;400;114
4897;500;10
4898;100;4
4899;30;8
4900;100;26
4901;150;30
4902;50;31
4903;50;38
4904;5;48
4905;3;21
4906;250;26
4907;120;31
4908;100;8
4909;5;48
4910;200;92
4911;50;29
4912;400;31
4913;600;7
4914;200;7
4915;100;254
4916;200;3
4917;40;102
4918;3;48
4919;30;8
4920;100;50
4921;100;50
4922;100;21
4923;100;3
4924;300;2
4925;1000;12
4926;30;255
4927;30;21
4928;30;11
4929;400;114
4930;400;114
4931;60;26
4932;6;144
4933;1;6
4934;100;5
4935;5;8
4936;350;7
4937;1000;46
4938;500;2
4939;5;48
4940;30;65
4941;165;3
4942;1700;10
4943;150;4
4944;400;93
4945;400;53
4946;40;40
4947;250;47
4948;120;80
4949;15;8
4950;40;14
4951;7;48
4952;4;21
4953;540;29
4954;250;7
4955;60;8
4956;7;48
4957;400;10
4958;100;10
4959;70;4
4960;70;3
4961;4;21
4962;1000;164
4963;500;2
4964;200;21
4965;150;4
4966;400;5
4967;20;11
4968;30;21
4969;15;21
4970;15;6
4971;15;14
4972;3;158
4973;3;144
4974;80;8
4975;5;48
4976;80.8;27
4977;5.1;40
4978;3;48
4979;5.1;115
4980;20.2;11
4981;15.2;11
4982;50.5;7
4983;5.1;21
4984;3;59
4985;1000;164
4986;90;4
4987;50;8
4988;4;115
4989;2;24
4990;3;86
4991;20;86
4992;7;48
4993;1000;82
4994;500;5
4995;200;4
4996;50;65
4997;60;8
4998;5;86
4999;5;221
5000;3;21
5001;20;21
5002;10;48
5003;600;15
5004;500;27
5005;200;4
5006;15;11
5007;30;8
5008;30;81
5009;20;81
5010;4;86
5011;3;24
5012;2;21
5013;4;54
5014;1000;47
5015;2;11
5016;7;88
5017;5;94
5018;600;198
5019;1;21
5020;1;48
5021;1;58
5022;1;21
5023;1;58
5024;30;4
5025;4;11
5026;400;114
5027;1;8
5028;1;48
5029;1;21
5030;50;4
5031;10;80
5032;50;72
5033;400;0
5034;735;76
5035;500;18
5036;200;30
5037;70;4
5038;15;34
5039;15;29
5040;5;11
5041;5;68
5042;45;8
5043;15;8
5044;7;48
5045;15;8
5046;23;88
5047;90;25
5048;1040;1
5049;20;8
5050;1000;7
5051;100;3
5052;200;4
5053;500;114
5054;200;50
5055;230;9
5056;100;111
5057;45;26
5058;40;27
5059;40;151
5060;3;48
5061;20;20
5062;30;8
5063;70;3
5064;60;91
5065;35;218
5066;100;7
5067;200;122
5068;50;122
5069;20;89
5070;20;11
5071;50;4
5072;90;26
5073;80;29
5074;5;155
5075;30;8
5076;4;48
5077;500;18
5078;50;6
5079;12;11
5080;45;8
5081;2;21
5082;2;48
5083;1000;2
5084;40;26
5085;250;29
5086;100;31
5087;50;8
5088;3;141
5089;10;48
5090;90;91
5091;100;10
5092;2;8
5093;20;7
5094;10;14
5095;180;28
5096;250;0
5097;70;4
5098;40;8
5099;150;80
5100;70;31
5101;2;21
5102;3;48
5103;30;8
5104;30;29
5105;60;26
5106;140;3
5107;20;20
5108;140;4
5109;720;35
5110;5;144
5111;2;196
5112;5;196
5113;10;157
5114;280;96
5115;450;135
5116;200;123
5117;200;51
5118;1400;88
5119;12;11
5120;225;0
5121;2;21
5122;300;29
5123;190;26
5124;45;8
5125;200;96
5126;100;31
5127;2;27
5128;2;21
5129;4;48
5130;500;37
5131;500;114
5132;100;65
5133;300;5
5134;90;4
5135;200;31
5136;15;117
5137;45;8
5138;2;21
5139;3;144
5140;5;48
5141;180;13
5142;60;8
5143;200;53
5144;1000;7
5145;2;24
5146;15;68
5147;7;48
5148;350;244
5149;120;244
5150;120;5
5151;30;8
5152;2;14
5153;7;40
5154;2;48
5155;50;65
5156;500;7
5157;100;80
5158;200;4
5159;200;3
5160;500;114
5161;500;20
5162;15;8
5163;50;177
5164;70;256
5165;10;29
5166;30;138
5167;30;7
5168;10;99
5169;20;29
5170;80;14
5171;80;6
5172;80;26
5173;100;4
5174;80;3
5175;100;13
5176;200;1
5177;500;12
5178;30;8
5179;100;80
5180;300;2
5181;30;8
5182;30;48
5183;3000;74
5184;100;4
5185;50;5
5186;35;26
5187;30;31
5188;60;31
5189;200;31
5190;70;89
5191;70;96
5192;70;4
5193;70;4
5194;400;153
5195;200;31
5196;200;80
5197;30;8
5198;2;21
5199;5;48
5200;180;26
5201;70;8
5202;50;31
5203;20;14
5204;100;29
5205;5;21
5206;20;48
5207;50;26
5208;130;4
5209;100;30
5210;100;28
5211;100;257
5212;650;114
5213;10;14
5214;1;51
5215;5;21
5216;50;8
5217;20;48
5218;50;65
5219;150;4
5220;100;80
5221;500;82
5222;300;1
5223;140;26
5224;100;29
5225;80;31
5226;30;6
5227;25;8
5228;50;38
5229;5;48
5230;5;217
5231;800;2
5232;90;26
5233;25;29
5234;60;8
5235;50;8
5236;90;4
5237;300;0
5238;5;48
5239;200;258
5240;100;80
5241;20;8
5242;70;4
5243;30;31
5244;3;48
5245;15;6
5246;500;53
5247;50;109
5248;200;80
5249;25;11
5250;20;14
5251;40;8
5252;4;48
5253;2;21
5254;100;80
5255;60;26
5256;100;4
5257;500;82
5258;500;82
5259;500;259
5260;800;5
5261;75;4
5262;150;3
5263;45;8
5264;5;51
5265;2;21
5266;7;48
5267;250;15
5268;200;164
5269;180;5
5270;50;29
5271;50;38
5272;45;26
5273;30;30
5274;100;31
5275;60;8
5276;2;21
5277;5;48
5278;250;15
5279;15;11
5280;120;13
5281;250;7
5282;2;21
5283;5;48
5284;500;10
5285;300;2
5286;200;30
5287;100;80
5288;25;8
5289;100;31
5290;15;11
5291;50;38
5292;7;48
5293;2;21
5294;350;4
5295;50;29
5296;45;26
5297;2;34
5298;2;21
5299;45;8
5300;3;48
5301;4;8
5302;125;30
5303;100;7
5304;145;29
5305;250;25
5306;120;25
5307;5;52
5308;60;26
5309;300;13
5310;600;47
5311;300;46
5312;150;118
5313;65;4
5314;60;50
5315;120;21
5316;20;11
5317;160;5
5318;3;83
5319;1;21
5320;2;21
5321;2;158
5322;2;21
5323;7;48
5324;300;9
5325;70;4
5326;45;8
5327;4;48
5328;3;52
5329;5;81
5330;2;21
5331;75;4
5332;500;114
5333;500;114
5334;75;28
5335;45;3
5336;45;26
5337;80;260
5338;20;94
5339;15;11
5340;15;8
5341;2;21
5342;7;48
5343;250;76
5344;300;76
5345;80;4
5346;80;87
5347;30;40
5348;30;8
5349;12;94
5350;2;21
5351;3;48
5352;125;13
5353;125;13
5354;185;33
5355;60;145
5356;160;194
5357;10;261
5358;15;31
5359;30;8
5360;5;81
5361;100;114
5362;150;114
5363;50;20
5364;210;26
5365;50;4
5366;10;11
5367;2;83
5368;2;21
5369;5;48
5370;90;5
5371;30;6
5372;30;8
5373;100;38
5374;350;114
5375;350;114
5376;200;0
5377;45;26
5378;75;4
5379;75;3
5380;50;80
5381;15;8
5382;50;38
5383;40;94
5384;3;21
5385;4;48
5386;30;8
5387;25;170
5388;7;83
5389;25;170
5390;250;170
5391;125;186
5392;150;3
5393;200;12
5394;10;48
5395;10;11
5396;10;14
5397;10;6
5398;5;8
5399;10;21
5400;10;14
5401;10;14
5402;10;11
5403;3;48
5404;320;28
5405;200;153
5406;200;80
5407;50;26
5408;3;48
5409;5;52
5410;40;166
5411;80;174
5412;100;2
5413;50;10
5414;50;4
5415;5;8
5416;10;14
5417;2;48
5418;1;21
5419;100;10
5420;250;152
5421;250;37
5422;200;23
5423;250;5
5424;100;80
5425;10;48
5426;50;87
5427;20;14
5428;180;23
5429;200;19
5430;20;14
5431;20;6
5432;30;4
5433;50;80
5434;250;5
5435;250;19
5436;50;4
5437;250;21
5438;50;87
5439;100;42
5440;300;9
5441;300;111
5442;20;8
5443;40;81
5444;5;48
5445;2;21
5446;600;161
5447;500;40
5448;5;48
5449;10;120
5450;300;164
5451;300;21
5452;300;4
5453;300;22
5454;300;5
5455;50;14
5456;5;48
5457;300;10
5458;60;8
5459;500;0
5460;100;18
5461;30;80
5462;20;31
5463;30;14
5464;200;12
5465;80;236
5466;100;4
5467;20;4
5468;200;5
5469;100;21
5470;30;262
5471;5;8
5472;200;92
5473;200;197
5474;200;263
5475;5;8
5476;200;18
5477;300;10
5478;200;5
5479;200;21
5480;20;6
5481;10;8
5482;80;12
5483;100;0
5484;100;28
5485;5;8
5486;10;6
5487;20;31
5488;300;12
5489;300;2
5490;200;3
5491;200;19
5492;150;26
5493;100;23
5494;50;172
5495;50;99
5496;1000;164
5497;100;90
5498;10;8
5499;100;4
5500;20;6
5501;300;10
5502;200;5
5503;30;8
5504;75;19
5505;150;21
5506;30;4
5507;50;19
5508;10;40
5509;10;6
5510;15;27
5511;5;8
5512;10;253
5513;70;3
5514;50;9
5515;100;10
5516;5;48
5517;70;80
5518;100;19
5519;100;5
5520;100;29
5521;90;26
5522;500;1
5523;150;80
5524;50;8
5525;50;31
5526;4;11
5527;500;164
5528;100;3
5529;100;4
5530;120;40
5531;30;8
5532;50;14
5533;25;31
5534;50;18
5535;150;26
5536;10;102
5537;10;27
5538;5;8
5539;20;40
5540;15;6
5541;50;4
5542;80;19
5543;200;5
5544;80;29
5545;25;40
5546;80;8
5547;120;26
5548;300;18
5549;200;55
5550;5;21
5551;10;48
5552;50;8
5553;200;27
5554;100;40
5555;50;13
5556;80;170
5557;500;9
5558;150;4
5559;20;172
5560;3;48
5561;400;10
5562;100;31
5563;100;38
5564;500;12
5565;5;8
5566;40;21
5567;40;87
5568;30;111
5569;10;253
5570;150;5
5571;90;31
5572;20;8
5573;10;14
5574;5;52
5575;5;48
5576;3;21
5577;60;8
5578;15;21
5579;15;115
5580;15;115
5581;30;94
5582;15;94
5583;15;144
5584;15;83
5585;500;12
5586;1000;7
5587;60;48
5588;450;0
5589;400;22
5590;3;48
5591;20;8
5592;240;42
5593;30;4
5594;7;11
5595;5;14
5596;500;10
5597;50;8
5598;5;48
5599;100;38
5600;100;26
5601;2;21
5602;3;48
5603;3;14
5604;300;31
5605;20;8
5606;500;5
5607;100;31
5608;5;8
5609;20;4
5610;100;5
5611;100;1
5612;100;31
5613;100;5
5614;10;8
5615;100;30
5616;210;26
5617;183;9
5618;418;2
5619;20;8
5620;90;4
5621;274;23
5622;200;19
5623;542;10
5624;30;8
5625;300;4
5626;300;3
5627;300;5
5628;500;1
5629;300;4
5630;500;9
5631;30;8
5632;100;65
5633;283;23
5634;565;2
5635;164;12
5636;458;26
5637;50;4
5638;180;19
5639;250;80
5640;20;94
5641;100;82
5642;100;82
5643;30;94
5644;200;264
5645;150;26
5646;250;92
5647;3;21
5648;50;8
5649;90;29
5650;50;26
5651;50;4
5652;80;3
5653;500;1
5654;5;48
5655;150;265
5656;240;10
5657;100;4
5658;280;92
5659;240;264
5660;14;88
5661;9;170
5662;25;40
5663;8;11
5664;20;102
5665;250;145
5666;100;18
5667;50;80
5668;200;9
5669;50;27
5670;50;27
5671;30;27
5672;100;22
5673;100;99
5674;110;26
5675;80;111
5676;40;19
5677;150;3
5678;300;12
5679;5;266
5680;10;94
5681;10;88
5682;10;267
5683;125;87
5684;10;8
5685;5;11
5686;10;40
5687;5;6
5688;10;8
5689;100;10
5690;100;111
5691;100;3
5692;100;9
5693;300;4
5694;100;11
5695;80;8
5696;100;52
5697;300;5
5698;300;21
5699;3000;164
5700;5;106
5701;5;48
5702;50;8
5703;200;3
5704;100;111
5705;200;9
5706;157;3
5707;100;50
5708;82;263
5709;30;109
5710;67;21
5711;139;19
5712;25;4
5713;143;5
5714;20;88
5715;10;214
5716;14.9;52
5717;14.9;81
5718;5;48
5719;495;7
5720;247.5;68
5721;10;14
5722;30;3
5723;20;42
5724;20;22
5725;20;23
5726;20;92
5727;10;268
5728;20;39
5729;100;87
5730;200;111
5731;200;111
5732;200;12
5733;200;3
5734;600;10
5735;200;111
5736;500;9
5737;200;50
5738;300;26
5739;20;94
5740;50;38
5741;600;114
5742;500;269
5743;20;8
5744;10;21
5745;10;14
5746;10;48
5747;50;21
5748;100;4
5749;300;74
5750;300;10
5751;100;81
5752;250;26
5753;400;8
5754;100;261
5755;200;19
5756;250;19
5757;5000;270
5758;200;87
5759;100;265
5760;900;271
5761;1500;192
5762;100;172
5763;50;8
5764;200;4
5765;200;3
5766;500;35
5767;250;22
5768;20;28
5769;20;140
5770;10;31
5771;5;94
5772;50;4
5773;50;50
5774;50;172
5775;250;12
5776;200;87
5777;250;16
5778;50;50
5779;25;4
5780;25;14
5781;200;87
5782;30;87
5783;150;7
5784;10;8
5785;100;4
5786;10;11
5787;75;42
5788;120;26
5789;3;48
5790;15;8
5791;50;2
5792;200;3
5793;10;8
5794;40;77
5795;40;4
5796;7;81
5797;3;48
5798;3;21
5799;3;52
5800;6;6
5801;60;3
5802;180;272
5803;5;8
5804;100;9
5805;200;9
5806;400;10
5807;25;8
5808;25;88
5809;120;254
5810;30;14
5811;250;154
5812;30;94
5813;80;8
5814;350;28
5815;5;21
5816;20;237
5817;10;48
5818;5;51
5819;200;4
5820;140;3
5821;1500;15
5822;30;11
5823;300;10
5824;150;19
5825;300;92
5826;200;264
5827;150;265
5828;150;99
5829;7;88
5830;3;21
5831;200;264
5832;3;48
5833;10;8
5834;145;31
5835;220;26
5836;200;87
5837;50;8
5838;200;8
5839;5;48
5840;4;21
5841;5;129
5842;30;50
5843;30;6
5844;150;111
5845;150;3
5846;150;4
5847;500;35
5848;200;16
5849;250;13
5850;150;26
5851;100;4
5852;60;172
5853;4;48
5854;12;123
5855;100;92
5856;5;4
5857;5;6
5858;5;14
5859;30;140
5860;4;8
5861;110;26
5862;3;48
5863;200;272
5864;200;111
5865;100;3
5866;2;48
5867;1;21
5868;50;80
5869;2;21
5870;5;8
5871;10;214
5872;3;48
5873;100;4
5874;150;2
5875;50;0
5876;25;87
5877;25;216
5878;10;14
5879;10;14
5880;15;123
5881;10;6
5882;15;87
5883;130;31
5884;230;31
5885;200;76
5886;1;21
5887;15;102
5888;200;19
5889;270;5
5890;20;40
5891;35;8
5892;1;21
5893;300;18
5894;10;6
5895;150;92
5896;150;23
5897;20;87
5898;100;92
5899;70;111
5900;500;10
5901;20;40
5902;3;48
5903;3;21
5904;50;88
5905;50;31
5906;350;31
5907;20;40
5908;300;15
5909;200;19
5910;100;26
5911;250;92
5912;15;87
5913;3;21
5914;3;48
5915;150;31
5916;100;26
5917;200;7
5918;200;161
5919;20;81
5920;600;9
5921;38;4
5922;200;172
5923;8;8
5924;6;14
5925;6;6
5926;2;48
5927;200;19
5928;200;272
5929;120;272
5930;120;273
5931;50;14
5932;30;72
5933;100;31
5934;200;76
5935;20;274
5936;200;3
5937;150;4
5938;20;88
5939;20;40
5940;200;19
5941;300;50
5942;200;23
5943;150;10
5944;8;8
5945;4;48
5946;10;14
5947;10;6
5948;500;172
5949;5;11
5950;100;111
5951;150;26
5952;150;3
5953;75;4
5954;100;9
5955;400;2
5956;400;161
5957;300;4
5958;300;2
5959;300;3
5960;200;26
5961;250;176
5962;250;172
5963;200;14
5964;200;31
5965;600;21
5966;5;11
5967;80;172
5968;2;21
5969;100;172
5970;400;172
5971;20;14
5972;200;140
5973;200;19
5974;400;172
5975;1;21
5976;5;11
5977;150;26
5978;400;92
5979;100;4
5980;100;19
5981;100;5
5982;200;264
5983;180;13
5984;3;21
5985;100;231
5986;5;48
5987;300;10
5988;200;31
5989;250;123
5990;150;18
5991;100;80
5992;50;14
5993;10;8
5994;100;26
5995;40;26
5996;100;3
5997;150;4
5998;200;0
5999;180;12
6000;50;172
6001;150;4
6002;300;111
6003;300;3
6004;300;9
6005;300;161
6006;300;2
6007;150;111
6008;50;31
6009;15;214
6010;150;53
6011;30;40
6012;150;3
6013;30;8
6014;5;48
6015;20;14
6016;3;155
6017;25;30
6018;25;8
6019;250;153
6020;200;264
6021;400;92
6022;200;21
6023;100;100
6024;150;80
6025;3;48
6026;1;21
6027;400;21
6028;400;19
6029;300;275
6030;50;14
6031;150;80
6032;2;21
6033;3;48
6034;5;81
6035;200;5
6036;50;4
6037;20;11
6038;500;10
6039;200;21
6040;15;14
6041;100;19
6042;80;77
6043;180;153
6044;1500;76
6045;25;52
6046;50;48
6047;200;19
6048;200;90
6049;75;21
6050;15;8
6051;50;87
6052;10;14
6053;10;6
6054;25;7
6055;500;23
6056;15;11
6057;80;4
6058;50;8
6059;100;4
6060;200;21
6061;400;10
6062;400;92
6063;200;264
6064;100;172
6065;200;74
6066;60;2
6067;60;4
6068;100;21
6069;200;7
6070;200;19
6071;200;90
6072;15;8
6073;15;8
6074;300;272
6075;10;8
6076;5;40
6077;4;48
6078;100;87
6079;50;4
6080;50;4
6081;50;50
6082;100;77
6083;20;8
6084;3;48
6085;10;102
6086;20;11
6087;100;10
6088;50;8
6089;100;4
6090;100;3
6091;100;9
